============================= test session starts =============================
platform win32 -- Python 3.12.11, pytest-9.0.2, pluggy-1.6.0
rootdir: E:\project\InfEngine
configfile: pyproject.toml
collected 766 items / 1 error

<Dir InfEngine>
  <Dir python>
    <Dir test>
      <Module test_components_builtin_component.py>
        <Class TestCppPropertyDefaults>
          <Function test_returns_default_without_cpp>
          <Function test_set_name_assigns_metadata_name>
        <Class TestCppPropertyReadWrite>
          <Function test_reads_from_cpp_and_casts_enum>
          <Function test_writes_to_cpp>
          <Function test_readonly_rejects_set>
          <Function test_lazy_enum_type_resolved_from_lib>
        <Class TestCppPropertyEdgeCases>
          <Function test_class_access_returns_descriptor>
          <Function test_runtime_error_falls_to_default>
        <Class TestBuiltinComponent>
          <Function test_registered_in_builtin_registry>
          <Function test_isinstance_inf_component>
          <Function test_serialized_fields_contain_cpp_properties>
          <Function test_repr_unbound>
          <Function test_repr_bound>
          <Function test_clear_cache>
      <Module test_components_builtin_rigidbody.py>
        <Class TestRigidbodyEnums>
          <Function test_collision_detection_mode_members>
          <Function test_interpolation_members>
          <Function test_constraints_flags>
        <Class TestCollisionDetectionModeMapping>
          <Function test_discrete>
          <Function test_continuous>
          <Function test_continuous_dynamic>
          <Function test_speculative>
          <Function test_read_back_is_enum>
        <Class TestPropertyRoundTrip>
          <Function test_mass_drag_gravity>
          <Function test_enum_properties_round_trip>
        <Class TestConstraintsHelpers>
          <Function test_add_remove_has>
          <Function test_freeze_rotation>
        <Class TestVelocityAndForce>
          <Function test_velocity_is_vector3>
          <Function test_set_velocity_accepts_tuple>
          <Function test_force_methods_do_not_crash>
        <Class TestSleepAPI>
          <Function test_sleep_api>
        <Class TestNoCppFallbacks>
          <Function test_safe_without_binding>
        <Class TestWorldInfo>
          <Function test_position_is_vector3>
          <Function test_rotation_is_tuple_like>
      <Module test_components_decorators.py>
        <Class TestRequireComponent>
          <Function test_single_requirement>
          <Function test_multiple_requirements>
          <Function test_no_duplicates>
          <Function test_alias_RequireComponent>
        <Class TestDisallowMultiple>
          <Function test_without_parens>
          <Function test_with_parens>
          <Function test_alias>
        <Class TestExecuteInEditMode>
          <Function test_without_parens>
          <Function test_with_parens>
          <Function test_alias>
        <Class TestAddComponentMenu>
          <Function test_sets_menu_path>
          <Function test_alias>
        <Class TestIcon>
          <Function test_sets_icon_path>
          <Function test_alias>
        <Class TestHelpUrl>
          <Function test_sets_help_url>
          <Function test_alias>
        <Class TestCombined>
          <Function test_all_decorators_stack>
      <Module test_components_ref_wrappers.py>
        <Class TestGameObjectRef>
          <Function test_empty_ref_is_falsy>
          <Function test_from_persistent_id>
          <Function test_eq_none_when_empty>
          <Function test_eq_by_persistent_id>
          <Function test_neq_by_persistent_id>
          <Function test_hash_by_persistent_id>
          <Function test_copy>
          <Function test_deepcopy>
          <Function test_repr_none>
          <Function test_getattr_returns_none_when_empty>
        <Class TestGameObjectAlias>
          <Function test_game_object_property_returns_self_for_live_object>
          <Function test_game_object_property_returns_none_for_invalid_object>
        <Class TestPrefabRef>
          <Function test_name_uses_prefab_root_object_name>
          <Function test_name_tracks_prefab_rename_and_root_name_change>
          <Function test_game_object_alias_returns_self>
        <Class TestComponentRef>
          <Function test_empty_ref_is_falsy>
          <Function test_with_go_id_and_type>
          <Function test_eq_by_go_id_and_type>
          <Function test_neq_different_type>
